Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DEC
    DIV_DEC
    MUL_INC
    NULL
    OR

Grammar

Rule 0     S' -> program

    ;               reduce using rule 68 (variable_increment -> identifier + + .)


state 152

    (69) variable_increment -> identifier INC expression .
    (13) expression -> expression . + expression
    (14) expression -> expression . - expression
    (15) expression -> expression . * expression
    (16) expression -> expression . / expression
    (17) expression -> expression . % expression

    ;               reduce using rule 69 (variable_increment -> identifier INC expression .)
    +               shift and go to state 91
    -               shift and go to state 92
    *               shift and go to state 93
    /               shift and go to state 94
    %               shift and go to state 95


state 153

    (23) if_statement -> IF ( comparison_expression . ) { statement_list_or_empty } else_statement_or_empty
    (28) comparison_expression -> comparison_expression . = = comparison_expression
    (29) comparison_expression -> comparison_expression . ! = comparison_expression
    (30) comparison_expression -> comparison_expression . > = comparison_expression
    (31) comparison_expression -> comparison_expression . < = comparison_expression
    (32) comparison_expression -> comparison_expression . < comparison_expression
    (33) comparison_expression -> comparison_expression . > comparison_expression

    )               shift and go to state 158
    =               shift and go to state 159
    !               shift and go to state 160
    >               shift and go to state 161
    <               shift and go to state 162


state 154

    (34) comparison_expression -> TRUE .

    )               reduce using rule 34 (comparison_expression -> TRUE .)
    =               reduce using rule 34 (comparison_expression -> TRUE .)
    !               reduce using rule 34 (comparison_expression -> TRUE .)
    >               reduce using rule 34 (comparison_expression -> TRUE .)
    <               reduce using rule 34 (comparison_expression -> TRUE .)


state 155

    (35) comparison_expression -> FALSE .

    )               reduce using rule 35 (comparison_expression -> FALSE .)
    =               reduce using rule 35 (comparison_expression -> FALSE .)
    !               reduce using rule 35 (comparison_expression -> FALSE .)
    >               reduce using rule 35 (comparison_expression -> FALSE .)
    <               reduce using rule 35 (comparison_expression -> FALSE .)


state 156

    (84) while_statement -> WHILE ( comparison_expression . ) { statement_list_or_empty }
    (28) comparison_expression -> comparison_expression . = = comparison_expression
    (29) comparison_expression -> comparison_expression . ! = comparison_expression
    (30) comparison_expression -> comparison_expression . > = comparison_expression
    (31) comparison_expression -> comparison_expression . < = comparison_expression
    (32) comparison_expression -> comparison_expression . < comparison_expression
    (33) comparison_expression -> comparison_expression . > comparison_expression

    )               shift and go to state 163
    =               shift and go to state 159
    !               shift and go to state 160
    >               shift and go to state 161
    <               shift and go to state 162


state 157

    (27) variable_initialization -> variable_type identifier = . expression
    (13) expression -> . expression + expression
    (14) expression -> . expression - expression
    (15) expression -> . expression * expression
    (16) expression -> . expression / expression
    (17) expression -> . expression % expression
    (18) expression -> . ( expression )
    (19) expression -> . factor
    (47) factor -> . DEC_LIT
    (48) factor -> . FLOAT_LIT
    (49) factor -> . STR_LIT
    (50) factor -> . CHAR_LIT
    (51) factor -> . unary_minus
    (52) factor -> . qualified_identifier
    (53) factor -> . method_call
    (54) factor -> . new_statement
    (75) unary_minus -> . - DEC_LIT
    (76) unary_minus -> . - FLOAT_LIT
    (89) qualified_identifier -> . identifier
    (90) qualified_identifier -> . identifier . qualified_identifier
    (82) method_call -> . qualified_identifier ( argument_list )
    (94) new_statement -> . NEW qualified_identifier ( argument_list )
    (81) identifier -> . ID

    (               shift and go to state 74
    DEC_LIT         shift and go to state 76
    FLOAT_LIT       shift and go to state 77
    STR_LIT         shift and go to state 78
    CHAR_LIT        shift and go to state 79
    -               shift and go to state 73
    NEW             shift and go to state 84
    ID              shift and go to state 19

    identifier                     shift and go to state 18
    expression                     shift and go to state 164
    factor                         shift and go to state 75
    unary_minus                    shift and go to state 80
    qualified_identifier           shift and go to state 81
    method_call                    shift and go to state 82
    new_statement                  shift and go to state 83

state 158

    (23) if_statement -> IF ( comparison_expression ) . { statement_list_or_empty } else_statement_or_empty

    {               shift and go to state 165


state 159

    (28) comparison_expression -> comparison_expression = . = comparison_expression

    =               shift and go to state 166


state 160

    (29) comparison_expression -> comparison_expression ! . = comparison_expression

    =               shift and go to state 167


state 161

    (30) comparison_expression -> comparison_expression > . = comparison_expression
    (33) comparison_expression -> comparison_expression > . comparison_expression
    (28) comparison_expression -> . comparison_expression = = comparison_expression
    (29) comparison_expression -> . comparison_expression ! = comparison_expression
    (30) comparison_expression -> . comparison_expression > = comparison_expression
    (31) comparison_expression -> . comparison_expression < = comparison_expression
    (32) comparison_expression -> . comparison_expression < comparison_expression
    (33) comparison_expression -> . comparison_expression > comparison_expression
    (34) comparison_expression -> . TRUE
    (35) comparison_expression -> . FALSE

    =               shift and go to state 169
    TRUE            shift and go to state 154
    FALSE           shift and go to state 155

    comparison_expression          shift and go to state 168

state 162

    (31) comparison_expression -> comparison_expression < . = comparison_expression
    (32) comparison_expression -> comparison_expression < . comparison_expression
    (28) comparison_expression -> . comparison_expression = = comparison_expression
    (29) comparison_expression -> . comparison_expression ! = comparison_expression
    (30) comparison_expression -> . comparison_expression > = comparison_expression
    (31) comparison_expression -> . comparison_expression < = comparison_expression
    (32) comparison_expression -> . comparison_expression < comparison_expression
    (33) comparison_expression -> . comparison_expression > comparison_expression
    (34) comparison_expression -> . TRUE
    (35) comparison_expression -> . FALSE

    =               shift and go to state 171
    TRUE            shift and go to state 154
    FALSE           shift and go to state 155

    comparison_expression          shift and go to state 170

state 163

    (84) while_statement -> WHILE ( comparison_expression ) . { statement_list_or_empty }

    {               shift and go to state 172


state 164

    (27) variable_initialization -> variable_type identifier = expression .
    (13) expression -> expression . + expression
    (14) expression -> expression . - expression
    (15) expression -> expression . * expression
    (16) expression -> expression . / expression
    (17) expression -> expression . % expression

    ;               reduce using rule 27 (variable_initialization -> variable_type identifier = expression .)
    +               shift and go to state 91
    -               shift and go to state 92
    *               shift and go to state 93
    /               shift and go to state 94
    %               shift and go to state 95


state 165

    (23) if_statement -> IF ( comparison_expression ) { . statement_list_or_empty } else_statement_or_empty
    (110) statement_list_or_empty -> . statement_list
    (111) statement_list_or_empty -> . empty
    (112) statement_list -> . statement_with_semicolon_or_comment
    (113) statement_list -> . statement_list statement_with_semicolon_or_comment
    (95) empty -> .
    (8) statement_with_semicolon_or_comment -> . statement_without_semicolon ;
    (9) statement_with_semicolon_or_comment -> . if_statement
    (10) statement_with_semicolon_or_comment -> . while_statement
    (11) statement_with_semicolon_or_comment -> . comment_statement
    (3) statement_without_semicolon -> . variable_declaration
    (4) statement_without_semicolon -> . variable_initialization
    (5) statement_without_semicolon -> . expression_statement
    (6) statement_without_semicolon -> . return_statement
    (7) statement_without_semicolon -> . variable_increment
    (23) if_statement -> . IF ( comparison_expression ) { statement_list_or_empty } else_statement_or_empty
    (84) while_statement -> . WHILE ( comparison_expression ) { statement_list_or_empty }
    (91) comment_statement -> . comment
    (22) variable_declaration -> . variable_type identifier
    (27) variable_initialization -> . variable_type identifier = expression
    (43) expression_statement -> . expression
    (56) return_statement -> . RETURN expression
    (57) return_statement -> . RETURN empty
    (68) variable_increment -> . identifier + +
    (69) variable_increment -> . identifier INC expression
    (36) comment -> . SINGLE_LINE_COMMENT
    (37) comment -> . multi_line_comment
    (58) variable_type -> . identifier
    (59) variable_type -> . BYTE
    (60) variable_type -> . SHORT
    (61) variable_type -> . CHAR
    (62) variable_type -> . INT
    (63) variable_type -> . LONG
    (64) variable_type -> . FLOAT
    (65) variable_type -> . DOUBLE
    (66) variable_type -> . BOOLEAN
    (67) variable_type -> . array_type
    (13) expression -> . expression + expression
    (14) expression -> . expression - expression
    (15) expression -> . expression * expression
    (16) expression -> . expression / expression
    (17) expression -> . expression % expression
    (18) expression -> . ( expression )
    (19) expression -> . factor
    (81) identifier -> . ID
    (44) multi_line_comment -> . MULTI_LINE_COMMENT
    (83) array_type -> . variable_type [ ]
    (47) factor -> . DEC_LIT
    (48) factor -> . FLOAT_LIT
    (49) factor -> . STR_LIT
    (50) factor -> . CHAR_LIT
    (51) factor -> . unary_minus
    (52) factor -> . qualified_identifier
    (53) factor -> . method_call
    (54) factor -> . new_statement
    (75) unary_minus -> . - DEC_LIT
    (76) unary_minus -> . - FLOAT_LIT
    (89) qualified_identifier -> . identifier
    (90) qualified_identifier -> . identifier . qualified_identifier
    (82) method_call -> . qualified_identifier ( argument_list )
    (94) new_statement -> . NEW qualified_identifier ( argument_list )

    }               reduce using rule 95 (empty -> .)
    IF              shift and go to state 133
    WHILE           shift and go to state 134
    RETURN          shift and go to state 138
    SINGLE_LINE_COMMENT shift and go to state 14
    BYTE            shift and go to state 30
    SHORT           shift and go to state 31
    CHAR            shift and go to state 32
    INT             shift and go to state 33
    LONG            shift and go to state 34
    FLOAT           shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOLEAN         shift and go to state 37
    (               shift and go to state 74
    ID              shift and go to state 19
    MULTI_LINE_COMMENT shift and go to state 16
    DEC_LIT         shift and go to state 76
    FLOAT_LIT       shift and go to state 77
    STR_LIT         shift and go to state 78
    CHAR_LIT        shift and go to state 79
    -               shift and go to state 73
    NEW             shift and go to state 84

    statement_list_or_empty        shift and go to state 173
    statement_list                 shift and go to state 121
    empty                          shift and go to state 122
    statement_with_semicolon_or_comment shift and go to state 123
    statement_without_semicolon    shift and go to state 124
    if_statement                   shift and go to state 125
    while_statement                shift and go to state 126
    comment_statement              shift and go to state 127
    variable_declaration           shift and go to state 128
    variable_initialization        shift and go to state 129
    expression_statement           shift and go to state 130
    return_statement               shift and go to state 131
    variable_increment             shift and go to state 132
    comment                        shift and go to state 135
    variable_type                  shift and go to state 136
    identifier                     shift and go to state 119
    expression                     shift and go to state 137
    multi_line_comment             shift and go to state 15
    array_type                     shift and go to state 38
    factor                         shift and go to state 75
    unary_minus                    shift and go to state 80
    qualified_identifier           shift and go to state 81
    method_call                    shift and go to state 82
    new_statement                  shift and go to state 83

state 166

    (28) comparison_expression -> comparison_expression = = . comparison_expression
    (28) comparison_expression -> . comparison_expression = = comparison_expression
    (29) comparison_expression -> . comparison_expression ! = comparison_expression
    (30) comparison_expression -> . comparison_expression > = comparison_expression
    (31) comparison_expression -> . comparison_expression < = comparison_expression
    (32) comparison_expression -> . comparison_expression < comparison_expression
    (33) comparison_expression -> . comparison_expression > comparison_expression
    (34) comparison_expression -> . TRUE
    (35) comparison_expression -> . FALSE

    TRUE            shift and go to state 154
    FALSE           shift and go to state 155

    comparison_expression          shift and go to state 174

state 167

    (29) comparison_expression -> comparison_expression ! = . comparison_expression
    (28) comparison_expression -> . comparison_expression = = comparison_expression
    (29) comparison_expression -> . comparison_expression ! = comparison_expression
    (30) comparison_expression -> . comparison_expression > = comparison_expression
    (31) comparison_expression -> . comparison_expression < = comparison_expression
    (32) comparison_expression -> . comparison_expression < comparison_expression
    (33) comparison_expression -> . comparison_expression > comparison_expression
    (34) comparison_expression -> . TRUE
    (35) comparison_expression -> . FALSE

    TRUE            shift and go to state 154
    FALSE           shift and go to state 155

    comparison_expression          shift and go to state 175

state 168

    (33) comparison_expression -> comparison_expression > comparison_expression .
    (28) comparison_expression -> comparison_expression . = = comparison_expression
    (29) comparison_expression -> comparison_expression . ! = comparison_expression
    (30) comparison_expression -> comparison_expression . > = comparison_expression
    (31) comparison_expression -> comparison_expression . < = comparison_expression
    (32) comparison_expression -> comparison_expression . < comparison_expression
    (33) comparison_expression -> comparison_expression . > comparison_expression

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for ! resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
    )               reduce using rule 33 (comparison_expression -> comparison_expression > comparison_expression .)
    =               shift and go to state 159
    !               shift and go to state 160
    >               shift and go to state 161
    <               shift and go to state 162

  ! =               [ reduce using rule 33 (comparison_expression -> comparison_expression > comparison_expression .) ]
  ! !               [ reduce using rule 33 (comparison_expression -> comparison_expression > comparison_expression .) ]
  ! >               [ reduce using rule 33 (comparison_expression -> comparison_expression > comparison_expression .) ]
  ! <               [ reduce using rule 33 (comparison_expression -> comparison_expression > comparison_expression .) ]


state 169

    (30) comparison_expression -> comparison_expression > = . comparison_expression
    (28) comparison_expression -> . comparison_expression = = comparison_expression
    (29) comparison_expression -> . comparison_expression ! = comparison_expression
    (30) comparison_expression -> . comparison_expression > = comparison_expression
    (31) comparison_expression -> . comparison_expression < = comparison_expression
    (32) comparison_expression -> . comparison_expression < comparison_expression
    (33) comparison_expression -> . comparison_expression > comparison_expression
    (34) comparison_expression -> . TRUE
    (35) comparison_expression -> . FALSE

    TRUE            shift and go to state 154
    FALSE           shift and go to state 155

    comparison_expression          shift and go to state 176

state 170

    (32) comparison_expression -> comparison_expression < comparison_expression .
    (28) comparison_expression -> comparison_expression . = = comparison_expression
    (29) comparison_expression -> comparison_expression . ! = comparison_expression
    (30) comparison_expression -> comparison_expression . > = comparison_expression
    (31) comparison_expression -> comparison_expression . < = comparison_expression
    (32) comparison_expression -> comparison_expression . < comparison_expression
    (33) comparison_expression -> comparison_expression . > comparison_expression

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for ! resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
    )               reduce using rule 32 (comparison_expression -> comparison_expression < comparison_expression .)
    =               shift and go to state 159
    !               shift and go to state 160
    >               shift and go to state 161
    <               shift and go to state 162

  ! =               [ reduce using rule 32 (comparison_expression -> comparison_expression < comparison_expression .) ]
  ! !               [ reduce using rule 32 (comparison_expression -> comparison_expression < comparison_expression .) ]
  ! >               [ reduce using rule 32 (comparison_expression -> comparison_expression < comparison_expression .) ]
  ! <               [ reduce using rule 32 (comparison_expression -> comparison_expression < comparison_expression .) ]


state 171

    (31) comparison_expression -> comparison_expression < = . comparison_expression
    (28) comparison_expression -> . comparison_expression = = comparison_expression
    (29) comparison_expression -> . comparison_expression ! = comparison_expression
    (30) comparison_expression -> . comparison_expression > = comparison_expression
    (31) comparison_expression -> . comparison_expression < = comparison_expression
    (32) comparison_expression -> . comparison_expression < comparison_expression
    (33) comparison_expression -> . comparison_expression > comparison_expression
    (34) comparison_expression -> . TRUE
    (35) comparison_expression -> . FALSE

    TRUE            shift and go to state 154
    FALSE           shift and go to state 155

    comparison_expression          shift and go to state 177

state 172

    (84) while_statement -> WHILE ( comparison_expression ) { . statement_list_or_empty }
    (110) statement_list_or_empty -> . statement_list
    (111) statement_list_or_empty -> . empty
    (112) statement_list -> . statement_with_semicolon_or_comment
    (113) statement_list -> . statement_list statement_with_semicolon_or_comment
    (95) empty -> .
    (8) statement_with_semicolon_or_comment -> . statement_without_semicolon ;
    (9) statement_with_semicolon_or_comment -> . if_statement
    (10) statement_with_semicolon_or_comment -> . while_statement
    (11) statement_with_semicolon_or_comment -> . comment_statement
    (3) statement_without_semicolon -> . variable_declaration
    (4) statement_without_semicolon -> . variable_initialization
    (5) statement_without_semicolon -> . expression_statement
    (6) statement_without_semicolon -> . return_statement
    (7) statement_without_semicolon -> . variable_increment
    (23) if_statement -> . IF ( comparison_expression ) { statement_list_or_empty } else_statement_or_empty
    (84) while_statement -> . WHILE ( comparison_expression ) { statement_list_or_empty }
    (91) comment_statement -> . comment
    (22) variable_declaration -> . variable_type identifier
    (27) variable_initialization -> . variable_type identifier = expression
    (43) expression_statement -> . expression
    (56) return_statement -> . RETURN expression
    (57) return_statement -> . RETURN empty
    (68) variable_increment -> . identifier + +
    (69) variable_increment -> . identifier INC expression
    (36) comment -> . SINGLE_LINE_COMMENT
    (37) comment -> . multi_line_comment
    (58) variable_type -> . identifier
    (59) variable_type -> . BYTE
    (60) variable_type -> . SHORT
    (61) variable_type -> . CHAR
    (62) variable_type -> . INT
    (63) variable_type -> . LONG
    (64) variable_type -> . FLOAT
    (65) variable_type -> . DOUBLE
    (66) variable_type -> . BOOLEAN
    (67) variable_type -> . array_type
    (13) expression -> . expression + expression
    (14) expression -> . expression - expression
    (15) expression -> . expression * expression
    (16) expression -> . expression / expression
    (17) expression -> . expression % expression
    (18) expression -> . ( expression )
    (19) expression -> . factor
    (81) identifier -> . ID
    (44) multi_line_comment -> . MULTI_LINE_COMMENT
    (83) array_type -> . variable_type [ ]
    (47) factor -> . DEC_LIT
    (48) factor -> . FLOAT_LIT
    (49) factor -> . STR_LIT
    (50) factor -> . CHAR_LIT
    (51) factor -> . unary_minus
    (52) factor -> . qualified_identifier
    (53) factor -> . method_call
    (54) factor -> . new_statement
    (75) unary_minus -> . - DEC_LIT
    (76) unary_minus -> . - FLOAT_LIT
    (89) qualified_identifier -> . identifier
    (90) qualified_identifier -> . identifier . qualified_identifier
    (82) method_call -> . qualified_identifier ( argument_list )
    (94) new_statement -> . NEW qualified_identifier ( argument_list )

    }               reduce using rule 95 (empty -> .)
    IF              shift and go to state 133
    WHILE           shift and go to state 134
    RETURN          shift and go to state 138
    SINGLE_LINE_COMMENT shift and go to state 14
    BYTE            shift and go to state 30
    SHORT           shift and go to state 31
    CHAR            shift and go to state 32
    INT             shift and go to state 33
    LONG            shift and go to state 34
    FLOAT           shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOLEAN         shift and go to state 37
    (               shift and go to state 74
    ID              shift and go to state 19
    MULTI_LINE_COMMENT shift and go to state 16
    DEC_LIT         shift and go to state 76
    FLOAT_LIT       shift and go to state 77
    STR_LIT         shift and go to state 78
    CHAR_LIT        shift and go to state 79
    -               shift and go to state 73
    NEW             shift and go to state 84

    statement_list_or_empty        shift and go to state 178
    statement_list                 shift and go to state 121
    empty                          shift and go to state 122
    statement_with_semicolon_or_comment shift and go to state 123
    statement_without_semicolon    shift and go to state 124
    if_statement                   shift and go to state 125
    while_statement                shift and go to state 126
    comment_statement              shift and go to state 127
    variable_declaration           shift and go to state 128
    variable_initialization        shift and go to state 129
    expression_statement           shift and go to state 130
    return_statement               shift and go to state 131
    variable_increment             shift and go to state 132
    comment                        shift and go to state 135
    variable_type                  shift and go to state 136
    identifier                     shift and go to state 119
    expression                     shift and go to state 137
    multi_line_comment             shift and go to state 15
    array_type                     shift and go to state 38
    factor                         shift and go to state 75
    unary_minus                    shift and go to state 80
    qualified_identifier           shift and go to state 81
    method_call                    shift and go to state 82
    new_statement                  shift and go to state 83

state 173

    (23) if_statement -> IF ( comparison_expression ) { statement_list_or_empty . } else_statement_or_empty

    }               shift and go to state 179


state 174

    (28) comparison_expression -> comparison_expression = = comparison_expression .
    (28) comparison_expression -> comparison_expression . = = comparison_expression
    (29) comparison_expression -> comparison_expression . ! = comparison_expression
    (30) comparison_expression -> comparison_expression . > = comparison_expression
    (31) comparison_expression -> comparison_expression . < = comparison_expression
    (32) comparison_expression -> comparison_expression . < comparison_expression
    (33) comparison_expression -> comparison_expression . > comparison_expression

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for ! resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
    )               reduce using rule 28 (comparison_expression -> comparison_expression = = comparison_expression .)
    =               shift and go to state 159
    !               shift and go to state 160
    >               shift and go to state 161
    <               shift and go to state 162

  ! =               [ reduce using rule 28 (comparison_expression -> comparison_expression = = comparison_expression .) ]
  ! !               [ reduce using rule 28 (comparison_expression -> comparison_expression = = comparison_expression .) ]
  ! >               [ reduce using rule 28 (comparison_expression -> comparison_expression = = comparison_expression .) ]
  ! <               [ reduce using rule 28 (comparison_expression -> comparison_expression = = comparison_expression .) ]


state 175

    (29) comparison_expression -> comparison_expression ! = comparison_expression .
    (28) comparison_expression -> comparison_expression . = = comparison_expression
    (29) comparison_expression -> comparison_expression . ! = comparison_expression
    (30) comparison_expression -> comparison_expression . > = comparison_expression
    (31) comparison_expression -> comparison_expression . < = comparison_expression
    (32) comparison_expression -> comparison_expression . < comparison_expression
    (33) comparison_expression -> comparison_expression . > comparison_expression

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for ! resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
    )               reduce using rule 29 (comparison_expression -> comparison_expression ! = comparison_expression .)
    =               shift and go to state 159
    !               shift and go to state 160
    >               shift and go to state 161
    <               shift and go to state 162

  ! =               [ reduce using rule 29 (comparison_expression -> comparison_expression ! = comparison_expression .) ]
  ! !               [ reduce using rule 29 (comparison_expression -> comparison_expression ! = comparison_expression .) ]
  ! >               [ reduce using rule 29 (comparison_expression -> comparison_expression ! = comparison_expression .) ]
  ! <               [ reduce using rule 29 (comparison_expression -> comparison_expression ! = comparison_expression .) ]


state 176

    (30) comparison_expression -> comparison_expression > = comparison_expression .
    (28) comparison_expression -> comparison_expression . = = comparison_expression
    (29) comparison_expression -> comparison_expression . ! = comparison_expression
    (30) comparison_expression -> comparison_expression . > = comparison_expression
    (31) comparison_expression -> comparison_expression . < = comparison_expression
    (32) comparison_expression -> comparison_expression . < comparison_expression
    (33) comparison_expression -> comparison_expression . > comparison_expression

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for ! resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
    )               reduce using rule 30 (comparison_expression -> comparison_expression > = comparison_expression .)
    =               shift and go to state 159
    !               shift and go to state 160
    >               shift and go to state 161
    <               shift and go to state 162

  ! =               [ reduce using rule 30 (comparison_expression -> comparison_expression > = comparison_expression .) ]
  ! !               [ reduce using rule 30 (comparison_expression -> comparison_expression > = comparison_expression .) ]
  ! >               [ reduce using rule 30 (comparison_expression -> comparison_expression > = comparison_expression .) ]
  ! <               [ reduce using rule 30 (comparison_expression -> comparison_expression > = comparison_expression .) ]


state 177

    (31) comparison_expression -> comparison_expression < = comparison_expression .
    (28) comparison_expression -> comparison_expression . = = comparison_expression
    (29) comparison_expression -> comparison_expression . ! = comparison_expression
    (30) comparison_expression -> comparison_expression . > = comparison_expression
    (31) comparison_expression -> comparison_expression . < = comparison_expression
    (32) comparison_expression -> comparison_expression . < comparison_expression
    (33) comparison_expression -> comparison_expression . > comparison_expression

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for ! resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
    )               reduce using rule 31 (comparison_expression -> comparison_expression < = comparison_expression .)
    =               shift and go to state 159
    !               shift and go to state 160
    >               shift and go to state 161
    <               shift and go to state 162

  ! =               [ reduce using rule 31 (comparison_expression -> comparison_expression < = comparison_expression .) ]
  ! !               [ reduce using rule 31 (comparison_expression -> comparison_expression < = comparison_expression .) ]
  ! >               [ reduce using rule 31 (comparison_expression -> comparison_expression < = comparison_expression .) ]
  ! <               [ reduce using rule 31 (comparison_expression -> comparison_expression < = comparison_expression .) ]


state 178

    (84) while_statement -> WHILE ( comparison_expression ) { statement_list_or_empty . }

    }               shift and go to state 180


state 179

    (23) if_statement -> IF ( comparison_expression ) { statement_list_or_empty } . else_statement_or_empty
    (77) else_statement_or_empty -> . ELSE { statement_list_or_empty }
    (78) else_statement_or_empty -> . empty
    (95) empty -> .

    ELSE            shift and go to state 182
    IF              reduce using rule 95 (empty -> .)
    WHILE           reduce using rule 95 (empty -> .)
    RETURN          reduce using rule 95 (empty -> .)
    SINGLE_LINE_COMMENT reduce using rule 95 (empty -> .)
    BYTE            reduce using rule 95 (empty -> .)
    SHORT           reduce using rule 95 (empty -> .)
    CHAR            reduce using rule 95 (empty -> .)
    INT             reduce using rule 95 (empty -> .)
    LONG            reduce using rule 95 (empty -> .)
    FLOAT           reduce using rule 95 (empty -> .)
    DOUBLE          reduce using rule 95 (empty -> .)
    BOOLEAN         reduce using rule 95 (empty -> .)
    (               reduce using rule 95 (empty -> .)
    ID              reduce using rule 95 (empty -> .)
    MULTI_LINE_COMMENT reduce using rule 95 (empty -> .)
    DEC_LIT         reduce using rule 95 (empty -> .)
    FLOAT_LIT       reduce using rule 95 (empty -> .)
    STR_LIT         reduce using rule 95 (empty -> .)
    CHAR_LIT        reduce using rule 95 (empty -> .)
    -               reduce using rule 95 (empty -> .)
    NEW             reduce using rule 95 (empty -> .)
    }               reduce using rule 95 (empty -> .)

    else_statement_or_empty        shift and go to state 181
    empty                          shift and go to state 183

state 180

    (84) while_statement -> WHILE ( comparison_expression ) { statement_list_or_empty } .

    IF              reduce using rule 84 (while_statement -> WHILE ( comparison_expression ) { statement_list_or_empty } .)
    WHILE           reduce using rule 84 (while_statement -> WHILE ( comparison_expression ) { statement_list_or_empty } .)
    RETURN          reduce using rule 84 (while_statement -> WHILE ( comparison_expression ) { statement_list_or_empty } .)
    SINGLE_LINE_COMMENT reduce using rule 84 (while_statement -> WHILE ( comparison_expression ) { statement_list_or_empty } .)
    BYTE            reduce using rule 84 (while_statement -> WHILE ( comparison_expression ) { statement_list_or_empty } .)
    SHORT           reduce using rule 84 (while_statement -> WHILE ( comparison_expression ) { statement_list_or_empty } .)
    CHAR            reduce using rule 84 (while_statement -> WHILE ( comparison_expression ) { statement_list_or_empty } .)
    INT             reduce using rule 84 (while_statement -> WHILE ( comparison_expression ) { statement_list_or_empty } .)
    LONG            reduce using rule 84 (while_statement -> WHILE ( comparison_expression ) { statement_list_or_empty } .)
    FLOAT           reduce using rule 84 (while_statement -> WHILE ( comparison_expression ) { statement_list_or_empty } .)
    DOUBLE          reduce using rule 84 (while_statement -> WHILE ( comparison_expression ) { statement_list_or_empty } .)
    BOOLEAN         reduce using rule 84 (while_statement -> WHILE ( comparison_expression ) { statement_list_or_empty } .)
    (               reduce using rule 84 (while_statement -> WHILE ( comparison_expression ) { statement_list_or_empty } .)
    ID              reduce using rule 84 (while_statement -> WHILE ( comparison_expression ) { statement_list_or_empty } .)
    MULTI_LINE_COMMENT reduce using rule 84 (while_statement -> WHILE ( comparison_expression ) { statement_list_or_empty } .)
    DEC_LIT         reduce using rule 84 (while_statement -> WHILE ( comparison_expression ) { statement_list_or_empty } .)
    FLOAT_LIT       reduce using rule 84 (while_statement -> WHILE ( comparison_expression ) { statement_list_or_empty } .)
    STR_LIT         reduce using rule 84 (while_statement -> WHILE ( comparison_expression ) { statement_list_or_empty } .)
    CHAR_LIT        reduce using rule 84 (while_statement -> WHILE ( comparison_expression ) { statement_list_or_empty } .)
    -               reduce using rule 84 (while_statement -> WHILE ( comparison_expression ) { statement_list_or_empty } .)
    NEW             reduce using rule 84 (while_statement -> WHILE ( comparison_expression ) { statement_list_or_empty } .)
    }               reduce using rule 84 (while_statement -> WHILE ( comparison_expression ) { statement_list_or_empty } .)


state 181

    (23) if_statement -> IF ( comparison_expression ) { statement_list_or_empty } else_statement_or_empty .

    IF              reduce using rule 23 (if_statement -> IF ( comparison_expression ) { statement_list_or_empty } else_statement_or_empty .)
    WHILE           reduce using rule 23 (if_statement -> IF ( comparison_expression ) { statement_list_or_empty } else_statement_or_empty .)
    RETURN          reduce using rule 23 (if_statement -> IF ( comparison_expression ) { statement_list_or_empty } else_statement_or_empty .)
    SINGLE_LINE_COMMENT reduce using rule 23 (if_statement -> IF ( comparison_expression ) { statement_list_or_empty } else_statement_or_empty .)
    BYTE            reduce using rule 23 (if_statement -> IF ( comparison_expression ) { statement_list_or_empty } else_statement_or_empty .)
    SHORT           reduce using rule 23 (if_statement -> IF ( comparison_expression ) { statement_list_or_empty } else_statement_or_empty .)
    CHAR            reduce using rule 23 (if_statement -> IF ( comparison_expression ) { statement_list_or_empty } else_statement_or_empty .)
    INT             reduce using rule 23 (if_statement -> IF ( comparison_expression ) { statement_list_or_empty } else_statement_or_empty .)
    LONG            reduce using rule 23 (if_statement -> IF ( comparison_expression ) { statement_list_or_empty } else_statement_or_empty .)
    FLOAT           reduce using rule 23 (if_statement -> IF ( comparison_expression ) { statement_list_or_empty } else_statement_or_empty .)
